const uint16_t sound_seample[58968] = {
	708,	705,	741,	739,	735,	733,	690,	688,	630,	628,	558,	555,	468,	466,	382,	379,
	312,	309,	281,	278,	270,	267,	274,	272,	288,	286,	304,	301,	301,	297,	277,	274,
	241,	238,	226,	222,	233,	229,	282,	279,	376,	373,	498,	495,	619,	616,	718,	715,
	773,	769,	766,	763,	698,	695,	589,	585,	464,	460,	348,	345,	263,	259,	208,	204,
	193,	190,	212,	208,	263,	259,	308,	304,	340,	336,	348,	345,	346,	342,	336,	332,
	332,	328,	350,	345,	392,	388,	445,	441,	523,	519,	605,	601,	681,	677,	736,	733,
	753,	749,	748,	744,	722,	718,	680,	677,	638,	635,	601,	598,	587,	583,	594,	591,
	613,	610,	640,	638,	674,	671,	712,	709,	732,	729,	717,	714,	693,	690,	657,	654,
	606,	603,	552,	549,	518,	515,	498,	495,	488,	485,	478,	475,	472,	469,	456,	453,
	437,	435,	403,	401,	386,	383,	390,	387,	412,	409,	447,	445,	509,	506,	580,	577,
	636,	633,	688,	685,	730,	727,	750,	747,	727,	724,	669,	666,	613,	611,	547,	544,
	477,	474,	416,	413,	405,	402,	423,	420,	443,	440,	461,	459,	472,	469,	463,	460,
	409,	407,	350,	347,	315,	312,	307,	304,	351,	348,	442,	439,	569,	566,	687,	684,
	785,	783,	820,	817,	805,	802,	729,	726,	613,	611,	481,	478,	359,	356,	256,	252,
	202,	199,	209,	205,	237,	235,	300,	297,	366,	363,	407,	404,	417,	413,	405,	402,
	381,	378,	369,	366,	390,	387,	440,	436,	518,	514,	618,	615,	717,	714,	791,	788,
	820,	817,	824,	821,	788,	785,	737,	735,	696,	693,	645,	642,	610,	607,	582,	579,
	584,	582,	604,	602,	639,	636,	691,	689,	737,	735,	751,	749,	733,	731,	705,	702,
	668,	666,	620,	618,	587,	584,	577,	575,	584,	581,	581,	578,	584,	582,	570,	568,
	548,	546,	513,	511,	496,	494,	497,	495,	518,	517,	539,	537,	562,	560,	608,	606,
	657,	655,	696,	694,	729,	727,	749,	748,	749,	748,	715,	714,	656,	655,	581,	579,
	500,	498,	419,	417,	367,	365,	351,	348,	358,	357,	368,	366,	375,	373,	383,	381,
	363,	360,	325,	323,	298,	295,	294,	292,	324,	321,	396,	394,	509,	507,	632,	630,
	747,	745,	825,	823,	866,	863,	852,	849,	775,	773,	663,	661,	534,	532,	413,	411,
	320,	317,	262,	260,	260,	258,	298,	295,	358,	355,	408,	405,	423,	421,	422,	419,
	394,	391,	360,	357,	341,	339,	356,	353,	418,	415,	491,	488,	579,	577,	665,	661,
	730,	728,	760,	758,	760,	758,	722,	719,	670,	667,	607,	605,	548,	546,	501,	499,
	491,	489,	524,	522,	564,	561,	621,	619,	675,	673,	707,	705,	698,	696,	666,	664,
	627,	625,	585,	582,	531,	529,	490,	488,	476,	473,	473,	471,	467,	465,	451,	448,
	433,	431,	405,	402,	375,	372,	355,	352,	346,	343,	364,	361,	390,	387,	437,	434,
	508,	505,	578,	575,	633,	630,	666,	663,	680,	678,	671,	669,	610,	607,	555,	552,
	489,	486,	434,	431,	381,	378,	347,	344,	339,	336,	339,	336,	339,	336,	343,	340,
	329,	325,	289,	286,	242,	238,	212,	209,	208,	204,	241,	238,	310,	306,	435,	431,
	575,	571,	693,	690,	780,	777,	808,	805,	775,	772,	682,	679,	537,	534,	405,	401,
	293,	289,	210,	207,	176,	172,	175,	172,	214,	211,	261,	257,	304,	301,	337,	333,
	348,	344,	351,	347,	351,	347,	360,	356,	394,	390,	450,	446,	516,	512,	596,	592,
	681,	678,	755,	751,	793,	789,	811,	807,	782,	779,	728,	725,	667,	664,	604,	600,
	558,	554,	538,	535,	558,	555,	591,	588,	647,	644,	705,	702,	760,	758,	768,	765,
	745,	743,	705,	703,	653,	651,	600,	597,	544,	542,	519,	516,	507,	504,	500,	497,
	504,	501,	504,	501,	497,	494,	473,	470,	454,	451,	451,	448,	463,	460,	491,	487,
	540,	537,	617,	615,	701,	699,	761,	759,	805,	802,	823,	821,	809,	807,	757,	755,
	682,	679,	607,	605,	537,	535,	469,	467,	426,	424,	425,	422,	446,	444,	451,	449,
	454,	451,	433,	431,	374,	371,	293,	291,	245,	242,	223,	220,	257,	255,	351,	347,
	495,	493,	657,	654,	793,	791,	878,	875,	889,	887,	850,	848,	740,	738,	587,	585,
	450,	447,	335,	332,	251,	248,	224,	221,	258,	256,	314,	311,	382,	380,	436,	433,
	454,	452,	454,	451,	433,	430,	402,	399,	394,	390,	427,	424,	481,	478,	575,	573,
	677,	674,	770,	767,	824,	821,	844,	842,	824,	822,	770,	768,	716,	713,	650,	647,
	589,	587,	540,	538,	532,	530,	551,	549,	578,	576,	622,	619,	669,	667,	696,	694,
	692,	691,	668,	666,	633,	631,	586,	584,	536,	534,	488,	486,	467,	466,	464,	462,
	459,	457,	458,	456,	455,	453,	443,	440,	426,	424,	420,	418,	427,	425,	455,	453,
	479,	477,	535,	533,	617,	615,	674,	672,	730,	728,	769,	767,	791,	789,	772,	770,
	699,	696,	615,	612,	523,	521,	425,	423,	347,	345,	317,	315,	316,	314,	334,	331,
	354,	351,	348,	345,	310,	307,	243,	240,	168,	165,	128,	125,	127,	125,	170,	167,
	288,	285,	454,	451,	629,	626,	787,	784,	872,	869,	877,	874,	814,	811,	676,	673,
	509,	506,	353,	350,	234,	230,	172,	169,	179,	175,	248,	246,	321,	318,	391,	388,
	437,	433,	428,	425,	399,	395,	358,	355,	330,	327,	334,	330,	380,	377,	459,	455,
	561,	557,	657,	654,	735,	731,	797,	794,	827,	824,	802,	799,	740,	737,	670,	667,
	594,	591,	531,	528,	500,	497,	529,	526,	578,	575,	650,	647,	714,	711,	769,	767,
	787,	784,	766,	763,	714,	711,	660,	658,	601,	599,	552,	549,	529,	526,	532,	530,
	530,	528,	529,	527,	530,	528,	525,	523,	499,	497,	498,	495,	504,	501,	513,	511,
	537,	535,	582,	579,	650,	648,	728,	726,	788,	786,	838,	836,	849,	847,	813,	811,
	743,	741,	663,	661,	581,	579,	496,	494,	436,	434,	409,	407,	408,	406,	425,	423,
	428,	426,	424,	422,	394,	391,	320,	317,	243,	241,	180,	177,	166,	163,	207,	204,
	326,	323,	490,	486,	675,	672,	824,	821,	897,	894,	893,	891,	806,	804,	657,	654,
	486,	483,	332,	330,	228,	225,	173,	170,	184,	181,	245,	243,	328,	325,	404,	401,
	438,	435,	431,	428,	406,	403,	370,	367,	340,	337,	344,	341,	397,	395,	503,	500,
	633,	630,	749,	746,	842,	839,	889,	886,	873,	870,	816,	813,	731,	729,	652,	649,
	586,	583,	549,	546,	554,	552,	594,	591,	629,	627,	694,	691,	750,	748,	781,	779,
	771,	768,	736,	733,	680,	678,	622,	620,	562,	561,	508,	506,	487,	485,	478,	476,
	472,	470,	476,	473,	477,	474,	477,	474,	459,	457,	457,	454,	472,	470,	490,	488,
	520,	517,	575,	572,	647,	645,	714,	711,	768,	766,	805,	803,	818,	815,	783,	782,
	713,	711,	637,	635,	552,	550,	477,	475,	410,	408,	381,	379,	375,	373,	373,	371,
	373,	371,	361,	359,	318,	315,	241,	238,	154,	152,	93,	89,	90,	86,	141,	137,
	259,	257,	425,	421,	600,	598,	745,	742,	825,	823,	821,	819,	747,	744,	612,	608,
	450,	447,	297,	293,	175,	171,	101,	97,	96,	92,	138,	134,	215,	212,	302,	299,
	348,	344,	341,	337,	304,	300,	258,	255,	225,	221,	224,	220,	266,	262,	353,	349,
	473,	469,	600,	597,	717,	713,	792,	788,	809,	806,	765,	762,	695,	691,	612,	609,
	535,	531,	472,	468,	463,	459,	486,	483,	537,	534,	613,	610,	683,	679,	741,	738,
	763,	759,	741,	738,	694,	691,	629,	625,	564,	561,	514,	511,	496,	492,	489,	487,
	478,	475,	480,	477,	487,	484,	473,	470,	464,	461,	459,	456,	463,	460,	485,	482,
	519,	517,	581,	578,	656,	653,	735,	732,	798,	795,	839,	836,	847,	844,	811,	808,
	730,	727,	642,	640,	554,	551,	466,	463,	398,	395,	369,	366,	369,	365,	368,	365,
	361,	358,	349,	346,	303,	300,	236,	233,	149,	145,	100,	96,	105,	101,	158,	155,
	288,	284,	462,	458,	655,	652,	811,	808,	902,	899,	908,	905,	841,	838,	707,	704,
	545,	543,	401,	398,	288,	285,	220,	217,	223,	220,	284,	281,	360,	356,	428,	425,
	465,	461,	466,	462,	437,	434,	388,	384,	342,	338,	323,	319,	345,	341,	420,	416,
	527,	524,	645,	642,	751,	748,	807,	803,	824,	822,	784,	781,	705,	702,	623,	620,
	546,	543,	493,	490,	481,	477,	502,	499,	560,	558,	638,	636,	711,	708,	782,	779,
	812,	810,	795,	792,	751,	748,	695,	693,	638,	636,	588,	585,	561,	559,	546,	543,
	553,	550,	561,	558,	572,	569,	562,	559,	537,	535,	516,	513,	504,	502,	509,	507,
	536,	534,	581,	579,	666,	664,	736,	734,	792,	790,	834,	832,	839,	838,	813,	811,
	752,	750,	671,	669,	588,	586,	512,	510,	440,	439,	410,	407,	407,	405,	415,	413,
	424,	422,	422,	420,	376,	373,	308,	306,	215,	213,	141,	138,	114,	112,	155,	153,
	258,	255,	417,	415,	593,	591,	751,	748,	850,	848,	868,	866,	808,	806,	675,	673,
	518,	515,	357,	355,	230,	227,	158,	155,	140,	137,	177,	174,	242,	239,	310,	307,
	368,	365,	378,	374,	356,	353,	316,	313,	280,	276,	256,	253,	269,	266,	335,	331,
	426,	423,	544,	541,	660,	657,	759,	756,	814,	811,	815,	812,	770,	766,	695,	693,
	622,	618,	539,	535,	498,	495,	493,	490,	526,	522,	591,	588,	676,	673,	755,	753,
	791,	788,	797,	794,	757,	754,	695,	692,	630,	628,	573,	571,	534,	531,	508,	505,
	492,	490,	487,	484,	491,	489,	472,	470,	443,	441,	422,	419,	422,	419,	438,	435,
	470,	467,	514,	511,	590,	587,	670,	668,	737,	734,	798,	795,	832,	829,	826,	824,
	780,	778,	702,	699,	617,	615,	529,	527,	458,	455,	405,	403,	388,	386,	386,	384,
	384,	382,	385,	382,	367,	364,	328,	325,	267,	264,	196,	193,	150,	147,	153,	150,
	206,	203,	324,	320,	484,	481,	658,	656,	809,	807,	895,	892,	894,	892,	828,	825,
	694,	691,	542,	539,	408,	405,	303,	300,	255,	252,	262,	259,	308,	305,	373,	370,
	438,	434,	467,	464,	455,	452,	418,	415,	377,	373,	342,	339,	342,	339,	372,	369,
	446,	443,	554,	551,	673,	670,	778,	776,	848,	845,	858,	856,	821,	819,	750,	748,
	670,	668,	593,	590,	539,	536,	533,	531,	557,	555,	616,	613,	699,	696,	782,	779,
	830,	828,	853,	851,	830,	827,	784,	781,	731,	729,	669,	666,	622,	620,	590,	588,
	570,	568,	566,	564,	568,	566,	576,	574,	559,	557,	541,	539,	528,	526,	520,	518,
	531,	529,	558,	557,	605,	604,	675,	673,	747,	745,	809,	807,	846,	845,	851,	850,
	808,	807,	737,	735,	650,	649,	566,	564,	486,	484,	422,	420,	398,	396,	389,	388,
	394,	392,	387,	386,	369,	367,	332,	329,	262,	259,	183,	180,	122,	120,	116,	113,
	167,	163,	286,	283,	447,	444,	625,	622,	779,	777,	866,	864,	879,	877,	810,	808,
	688,	686,	537,	535,	403,	400,	290,	287,	231,	229,	221,	218,	270,	267,	328,	326,
	404,	401,	443,	440,	446,	443,	418,	416,	375,	372,	341,	338,	329,	326,	345,	342,
	398,	394,	477,	473,	577,	574,	676,	673,	747,	744,	778,	775,	759,	756,	708,	705,
	645,	642,	584,	581,	532,	529,	513,	510,	511,	508,	538,	535,	593,	591,	658,	655,
	709,	707,	747,	745,	739,	737,	707,	705,	659,	657,	597,	594,	549,	547,	510,	507,
	491,	488,	478,	476,	475,	473,	475,	472,	460,	457,	441,	438,	422,	419,	413,	410,
	426,	424,	450,	448,	491,	488,	554,	552,	625,	622,	687,	684,	728,	725,	752,	749,
	741,	738,	699,	697,	637,	635,	559,	557,	481,	478,	405,	403,	357,	355,	336,	333,
	333,	330,	328,	325,	321,	318,	299,	296,	262,	259,	192,	189,	134,	130,	93,	89,
	118,	114,	188,	184,	311,	307,	476,	472,	631,	627,	747,	744,	787,	784,	762,	759,
	655,	652,	509,	506,	356,	352,	226,	222,	136,	132,	106,	102,	129,	125,	196,	191,
	267,	263,	333,	329,	365,	361,	358,	354,	342,	338,	319,	314,	305,	301,	324,	320,
	374,	370,	457,	453,	558,	553,	666,	661,	755,	751,	813,	810,	832,	828,	810,	806,
	765,	762,	717,	714,	667,	663,	632,	629,	633,	629,	645,	641,	678,	675,	730,	727,
	777,	773,	797,	795,	797,	794,	756,	753,	702,	699,	643,	640,	591,	588,	544,	541,
	516,	513,	504,	501,	497,	494,	503,	500,	494,	491,	483,	480,	477,	475,	471,	468,
	485,	482,	514,	512,	558,	554,	617,	615,	685,	682,	746,	744,	801,	798,	832,	830,
	824,	822,	792,	789,	726,	724,	647,	645,	574,	571,	504,	502,	447,	445,	410,	407,
	389,	386,	372,	369,	362,	360,	333,	330,	289,	287,	217,	213,	135,	132,	79,	76,
	82,	79,	136,	133,	249,	246,	414,	412,	589,	587,	730,	727,	805,	802,	804,	802,
	726,	724,	597,	594,	455,	452,	326,	322,	240,	236,	210,	206,	233,	230,	287,	283,
	350,	346,	397,	393,	413,	410,	394,	391,	373,	369,	346,	342,	331,	327,	341,	338,
	386,	382,	462,	459,	548,	544,	649,	647,	742,	738,	802,	798,	807,	804,	775,	772,
	710,	707,	645,	642,	584,	581,	549,	546,	556,	553,	576,	574,	629,	626,	696,	693,
	746,	743,	772,	770,	774,	771,	739,	736,	692,	690,	638,	636,	595,	592,	557,	555,
	525,	523,	513,	511,	500,	498,	487,	484,	473,	470,	458,	456,	450,	447,	459,	456,
	481,	478,	515,	512,	563,	561,	619,	616,	675,	673,	728,	727,	763,	762,	782,	779,
	766,	764,	732,	730,	679,	677,	623,	622,	561,	559,	493,	490,	445,	442,	403,	402,
	378,	376,	366,	364,	350,	347,	324,	322,	288,	285,	230,	226,	182,	180,	171,	168,
	197,	194,	273,	271,	389,	386,	550,	547,	696,	694,	799,	796,	828,	825,	790,	788,
	699,	697,	578,	575,	441,	438,	327,	325,	251,	248,	229,	226,	252,	249,	311,	308,
	368,	364,	412,	409,	422,	418,	415,	411,	387,	383,	354,	350,	349,	345,	381,	378,
	437,	434,	530,	527,	626,	623,	718,	715,	778,	775,	806,	803,	790,	787,	754,	752,
	712,	710,	654,	651,	613,	610,	587,	585,	592,	590,	611,	609,	661,	658,	720,	718,
	766,	764,	792,	789,	788,	786,	760,	758,	712,	711,	661,	659,	605,	603,	556,	554,
	527,	525,	508,	506,	510,	508,	512,	510,	497,	494,	471,	469,	461,	459,	460,	458,
	478,	476,	499,	496,	543,	542,	601,	599,	667,	665,	722,	721,	775,	773,	799,	798,
	794,	792,	760,	757,	706,	705,	638,	636,	569,	567,	503,	501,	451,	449,	412,	409,
	391,	389,	385,	383,	371,	369,	356,	353,	322,	320,	267,	265,	226,	224,	220,	217,
	244,	241,	318,	315,	442,	440,	585,	582,	723,	720,	808,	806,	832,	830,	785,	783,
	670,	668,	524,	522,	385,	382,	277,	275,	203,	200,	187,	183,	224,	221,	286,	283,
	344,	341,	376,	374,	381,	378,	358,	354,	332,	329,	316,	313,	322,	318,	350,	347,
	412,	409,	487,	483,	580,	577,	669,	666,	731,	729,	756,	753,	742,	739,	708,	705,
	654,	651,	605,	602,	559,	557,	531,	528,	525,	523,	551,	548,	589,	586,	643,	640,
	680,	677,	701,	699,	696,	693,	663,	661,	625,	623,	574,	571,	531,	528,	497,	495,
	473,	470,	464,	462,	472,	470,	477,	475,	474,	471,	464,	462,	467,	464,	481,	479,
	505,	502,	534,	531,	581,	578,	640,	637,	697,	694,	752,	750,	792,	789,	807,	804,
	794,	792,	754,	752,	691,	689,	617,	615,	536,	534,	454,	452,	387,	384,	332,	330,
	308,	306,	293,	291,	292,	289,	271,	269,	236,	233,	195,	192,	146,	143,	126,	124,
	139,	137,	203,	199,	316,	313,	458,	455,	611,	608,	729,	726,	784,	781,	770,	766,
	687,	685,	583,	580,	455,	452,	344,	340,	276,	272,	257,	254,	288,	284,	347,	344,
	413,	410,	459,	455,	468,	465,	448,	444,	416,	413,	394,	390,	377,	373,	397,	393,
	446,	442,	519,	516,	610,	607,	690,	686,	754,	751,	780,	777,	765,	763,	728,	725,
	673,	670,	614,	612,	563,	560,	542,	539,	539,	536,	559,	556,	613,	611,	666,	663,
	722,	720,	747,	744,	760,	757,	731,	729,	689,	687,	637,	634,	590,	587,	553,	550,
	536,	533,	537,	535,	542,	539,	553,	550,	544,	542,	527,	525,	524,	522,	531,	529,
	558,	555,	589,	587,	631,	629,	684,	682,	734,	732,	773,	772,	795,	793,	806,	804,
	794,	792,	762,	760,	708,	707,	646,	644,	577,	575,	503,	501,	441,	440,	392,	390,
	361,	359,	347,	345,	345,	343,	334,	331,	314,	312,	287,	285,	250,	247,	229,	227,
	245,	241,	302,	299,	395,	391,	533,	531,	681,	678,	800,	798,	870,	867,	879,	876,
	819,	816,	723,	721,	601,	599,	487,	484,	391,	388,	336,	334,	338,	335,	379,	376,
	422,	420,	463,	460,	465,	462,	442,	439,	399,	396,	353,	350,	323,	320,	315,	312,
	352,	349,	412,	409,	478,	475,	558,	555,	626,	623,	672,	669,	685,	683,	672,	669,
	636,	633,	592,	589,	550,	548,	515,	512,	495,	493,	495,	492,	524,	521,	567,	563,
	610,	607,	652,	649,	671,	668,	673,	671,	653,	650,	621,	618,	579,	576,	539,	537,
	494,	491,	466,	463,	451,	448,	440,	437,	444,	442,	429,	426,	417,	415,	410,	406,
	418,	416,	438,	435,	459,	457,	502,	499,	556,	554,	611,	608,	657,	655,	693,	690,
	713,	710,	723,	720,	701,	698,	671,	669,	627,	624,	577,	574,	511,	508,	445,	442,
	385,	383,	336,	333,	310,	307,	290,	287,	286,	283,	270,	267,	241,	237,	193,	190,
	162,	159,	173,	169,	206,	203,	298,	295,	422,	418,	561,	557,	678,	674,	739,	736,
	742,	739,	679,	676,	572,	569,	454,	450,	342,	338,	267,	264,	234,	230,	234,	230,
	277,	273,	318,	314,	350,	347,	353,	349,	330,	327,	308,	304,	280,	276,	269,	265,
	284,	280,	345,	341,	423,	419,	522,	518,	615,	611,	693,	689,	738,	735,	749,	745,
	723,	719,	690,	686,	639,	635,	598,	595,	574,	571,	571,	568,	599,	596,	644,	640,
	701,	698,	753,	750,	792,	789,	807,	804,	793,	790,	767,	764,	727,	724,	681,	679,
	642,	639,	620,	617,	609,	606,	605,	603,	597,	594,	588,	585,	573,	571,	561,	559,
	559,	556,	577,	575,	606,	603,	644,	643,	691,	689,	733,	730,	779,	777,	815,	813,
	825,	823,	823,	821,	797,	795,	759,	758,	703,	701,	638,	637,	563,	562,	490,	488,
	424,	422,	385,	383,	364,	362,	352,	350,	337,	335,	332,	330,	312,	310,	285,	282,
	272,	269,	276,	274,	314,	312,	380,	377,	489,	486,	611,	609,	722,	720,	790,	788,
	792,	790,	743,	741,	655,	653,	541,	539,	435,	432,	341,	339,	292,	290,	293,	291,
	320,	317,	354,	351,	387,	384,	401,	398,	388,	385,	362,	360,	339,	336,	336,	332,
	346,	343,	383,	380,	452,	449,	525,	522,	600,	597,	672,	669,	710,	708,	729,	726,
	733,	730,	708,	706,	683,	679,	641,	638,	617,	615,	610,	607,	615,	612,	634,	631,
	678,	676,	718,	716,	751,	748,	754,	752,	735,	732,	705,	703,	664,	661,	616,	614,
	569,	567,	531,	529,	505,	503,	501,	499,	493,	491,	491,	489,	483,	481,	480,	478,
	484,	482,	503,	501,	523,	520,	563,	560,	601,	599,	646,	644,	688,	686,	720,	718,
	738,	736,	738,	735,	717,	715,	685,	683,	636,	634,	573,	571,	512,	509,	437,	434,
	366,	363,	313,	311,	283,	280,	268,	265,	261,	258,	251,	248,	239,	236,	207,	204,
	187,	184,	193,	190,	215,	212,	276,	273,	383,	380,	504,	500,	611,	608,	682,	679,
	703,	700,	668,	665,	587,	584,	485,	482,	385,	381,	312,	309,	286,	282,	300,	297,
	335,	331,	377,	374,	408,	404,	422,	419,	412,	409,	399,	396,	378,	375,	363,	358,
	370,	366,	387,	383,	426,	422,	483,	479,	552,	548,	605,	601,	628,	625,	638,	634,
	620,	616,	584,	580,	541,	537,	493,	490,	468,	465,	472,	469,	489,	486,	519,	516,
	565,	562,	606,	602,	631,	627,	640,	637,	635,	632,	616,	613,	594,	591,	568,	565,
	540,	536,	524,	521,	516,	513,	525,	522,	524,	521,	527,	524,	528,	525,	527,	524,
	538,	535,	557,	554,	587,	584,	609,	606,	629,	626,	658,	656,	681,	679,	712,	709,
	721,	718,	726,	723,	713,	711,	687,	685,	645,	642,	590,	588,	527,	524,	462,	460,
	395,	393,	345,	342,	317,	314,	307,	304,	301,	298,	308,	305,	310,	307,	294,	291,
	276,	273,	275,	271,	293,	289,	340,	337,	426,	423,	539,	536,	650,	647,	730,	727,
	763,	761,	738,	735,	672,	669,	582,	578,	479,	476,	397,	394,	348,	345,	339,	335,
	364,	361,	403,	400,	432,	429,	433,	430,	424,	420,	401,	397,	386,	383,	377,	373,
	375,	372,	393,	389,	443,	439,	503,	500,	580,	576,	651,	648,	701,	697,	726,	723,
	727,	724,	710,	707,	687,	684,	662,	659,	641,	638,	638,	635,	641,	638,	659,	656,
	682,	680,	710,	708,	726,	723,	738,	736,	734,	732,	713,	710,	683,	681,	644,	642,
	612,	610,	590,	588,	580,	578,	578,	576,	573,	571,	574,	572,	571,	570,	565,	563,
	568,	566,	575,	574,	592,	590,	613,	611,	637,	635,	662,	661,	686,	685,	700,	698,
	712,	710,	706,	704,	697,	695,	678,	677,	652,	650,	612,	610,	562,	560,	499,	498,
	435,	433,	376,	374,	331,	330,	302,	300,	287,	285,	287,	284,	276,	273,	275,	273,
	271,	268,	281,	278,	303,	300,	355,	352,	438,	435,	533,	530,	607,	605,	658,	655,
	659,	657,	634,	631,	573,	570,	501,	498,	420,	417,	368,	365,	338,	335,	330,	328,
	347,	343,	367,	364,	383,	380,	386,	384,	377,	374,	364,	361,	350,	347,	351,	348,
	365,	362,	409,	406,	450,	446,	507,	503,	569,	565,	615,	612,	651,	647,	670,	667,
	663,	660,	650,	646,	633,	630,	618,	615,	611,	608,	606,	604,	613,	610,	631,	628,
	652,	649,	672,	669,	682,	680,	681,	679,	672,	669,	643,	641,	612,	610,	575,	573,
	544,	541,	528,	526,	522,	519,	518,	515,	522,	519,	532,	529,	526,	523,	521,	518,
	521,	519,	532,	529,	545,	543,	566,	564,	591,	588,	618,	616,	649,	647,	663,	660,
	673,	671,	682,	680,	672,	670,	666,	663,	647,	645,	608,	606,	549,	547,	484,	482,
	427,	425,	377,	375,	355,	352,	351,	348,	357,	355,	366,	363,	353,	351,	323,	320,
	303,	300,	293,	290,	309,	306,	362,	359,	446,	443,	536,	533,	618,	615,	670,	667,
	686,	683,	660,	657,	609,	607,	540,	537,	458,	455,	406,	403,	361,	358,	350,	346,
	352,	348,	371,	368,	392,	389,	401,	398,	409,	406,	410,	406,	415,	411,	417,	414,
	434,	431,	475,	472,	526,	523,	586,	582,	656,	653,	707,	704,	733,	731,	741,	738,
	731,	728,	720,	717,	688,	685,	658,	655,	626,	623,	596,	593,	572,	568,	558,	556,
	562,	559,	568,	565,	585,	582,	591,	588,	587,	585,	584,	581,	559,	557,	529,	526,
	491,	488,	469,	466,	456,	453,	459,	456,	476,	473,	494,	491,	511,	508,	520,	517,
	531,	528,	545,	543,	556,	553,	580,	577,	603,	600,	631,	629,	658,	656,	683,	681,
	694,	691,	695,	693,	698,	696,	684,	682,	658,	656,	622,	620,	572,	570,	511,	509,
	433,	431,	362,	360,	303,	301,	279,	276,	266,	264,	274,	271,	281,	278,	282,	279,
	273,	270,	266,	263,	267,	264,	297,	293,	349,	346,	428,	424,	519,	516,	611,	608,
	664,	662,	672,	669,	649,	647,	598,	595,	527,	524,	477,	474,	439,	436,	414,	412,
	403,	400,	399,	396,	404,	401,	400,	396,	386,	383,	380,	377,	375,	371,	372,	369,
	374,	370,	392,	388,	423,	419,	462,	459,	504,	500,	566,	562,	621,	618,	648,	645,
	661,	658,	658,	655,	639,	636,	612,	609,	587,	584,	584,	580,	580,	577,	586,	582,
	606,	604,	626,	623,	643,	640,	659,	657,	664,	661,	654,	651,	641,	638,	626,	623,
	604,	602,	597,	595,	588,	586,	590,	587,	589,	586,	601,	598,	614,	611,	621,	619,
	632,	630,	639,	636,	651,	649,	649,	647,	654,	651,	656,	654,	677,	675,	696,	695,
	711,	708,	711,	709,	699,	697,	682,	680,	656,	653,	610,	607,	560,	557,	491,	489,
	427,	425,	377,	374,	339,	336,	311,	309,	304,	302,	315,	312,	324,	321,	344,	341,
	342,	340,	340,	338,	342,	339,	352,	350,	390,	388,	450,	447,	528,	526,	593,	590,
	638,	635,	655,	652,	639,	637,	607,	604,	557,	554,	505,	502,	462,	459,	431,	429,
	416,	413,	420,	417,	430,	426,	437,	434,	437,	434,	437,	435,	429,	426,	415,	413,
	413,	410,	434,	431,	457,	454,	496,	493,	547,	543,	596,	593,	639,	636,	671,	668,
	695,	692,	699,	696,	687,	684,	669,	666,	653,	650,	635,	633,	619,	617,	611,	608,
	605,	602,	602,	600,	610,	607,	615,	613,	624,	621,	624,	621,	605,	603,	594,	592,
	567,	565,	548,	546,	519,	516,	507,	505,	498,	496,	502,	499,	498,	495,	499,	497,
	498,	495,	498,	496,	497,	495,	502,	500,	505,	502,	507,	504,	518,	515,	533,	530,
	547,	544,	558,	556,	571,	568,	578,	576,	570,	568,	553,	550,	511,	509,	450,	448,
	386,	383,	329,	327,	281,	278,	256,	253,	248,	245,	254,	251,	260,	257,	274,	271,
	282,	279,	284,	280,	293,	289,	317,	314,	336,	332,	380,	376,	447,	444,	513,	510,
	584,	581,	628,	625,	643,	639,	636,	633,	608,	605,	560,	557,	506,	503,	460,	457,
	431,	427,	404,	400,	399,	395,	396,	393,	385,	382,	377,	374,	375,	371,	377,	373,
	371,	367,	374,	370,	395,	391,	427,	424,	454,	450,	506,	502,	554,	551,	602,	599,
	634,	630,	661,	658,	672,	669,	667,	663,	652,	648,	650,	647,	640,	637,	638,	635,
	631,	627,	632,	629,	641,	638,	648,	645,	662,	659,	657,	654,	654,	651,	642,	640,
	625,	622,	614,	611,	602,	599,	593,	590,	582,	580,	577,	574,	575,	573,	581,	577,
	582,	580,	585,	583,	594,	592,	593,	590,	592,	589,	588,	585,	576,	574,	567,	564,
	573,	570,	575,	573,	596,	593,	619,	616,	630,	627,	633,	631,	631,	629,	599,	597,
	549,	546,	491,	489,	431,	427,	376,	374,	331,	328,	313,	311,	327,	324,	353,	351,
	375,	372,	408,	406,	422,	418,	430,	428,	438,	435,	453,	450,	473,	470,	514,	512,
	574,	572,	642,	640,	708,	705,	753,	750,	777,	775,	760,	758,	725,	723,	665,	662,
	596,	593,	535,	534,	490,	487,	465,	463,	450,	447,	448,	446,	448,	445,	444,	442,
	444,	442,	439,	437,	440,	437,	443,	440,	457,	454,	470,	468,	499,	496,	539,	537,
	587,	585,	626,	624,	662,	660,	698,	696,	719,	717,	716,	713,	709,	707,	681,	679,
	654,	652,	626,	623,	616,	614,	620,	618,	626,	624,	641,	638,	654,	652,	651,	650,
	639,	637,	618,	616,	587,	584,	564,	561,	538,	537,	531,	529,	533,	531,	541,	539,
	554,	552,	569,	567,	574,	572,	573,	572,	570,	568,	570,	568,	572,	570,	573,	571,
	572,	570,	571,	569,	570,	568,	585,	583,	607,	605,	630,	629,	647,	645,	644,	643,
	619,	617,	563,	561,	499,	496,	427,	425,	362,	360,	317,	314,	299,	296,	318,	316,
	352,	350,	382,	380,	408,	405,	421,	418,	413,	410,	397,	395,	388,	386,	398,	395,
	418,	415,	453,	450,	517,	514,	574,	572,	620,	617,	637,	634,	634,	631,	611,	608,
